Name,Price,Building,Street,Cuisine_Category,Cuisine,Violation Description,Score,Latitude,Longitude
AIRS CHAMPAGNE PARLOR,$$$,127,MACDOUGAL ST,European,French,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",28,40.73057,-74
VERO WINE BAR,$$,1483,2ND AVE,European,Italian,Food contact surface not properly maintained.,13,40.77218,-73.9559
WILD,$$,535,HUDSON STREET,European,Italian,Evidence of mice or live mice present in facility's food and/or non-food areas.,40,40.73454,-74.0062
MARUZZELLA,$$,1483,FIRST AVENUE,European,Italian,Evidence of mice or live mice present in facility's food and/or non-food areas.,13,40.77124,-73.9535
LENA'S ITALIAN KITCHEN,$$,551,2ND AVE,European,Italian,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",8,40.74253,-73.9775
BOCCA DI BACCO,$$,167,9 AVENUE,European,Italian,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,16,40.74449,-74.0028
UVA,$$,1486,2 AVENUE,European,Italian,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11,40.77233,-73.9558
FIAT CAFE,$$,203,MOTT STREET,European,Italian,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,28,40.72143,-73.9955
BOSIE,$$,506,LAGUARDIA PL,European,French,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",28,40.7276,-73.9994
PASTIS,$$$,54,GANSEVOORT ST,European,French,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",2,40.73938,-74.007
LA CASA DEL POLLO AND PIZZA,$,4231,BROADWAY,European,Spanish,Hot food item not held at or above 140º F.,12,40.84926,-73.9367
CAMPAGNOLA RESTAURANT,$$$,1382,1ST AVE,European,Italian,Food contact surface not properly maintained.,13,40.76893,-73.9552
BOTTEGA RESTAURANT,$$$,1331,2 AVENUE,European,Italian,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",29,40.76763,-73.9592
