Name,Building,Street,Zipcode,Cuisine,Violation,Score,Latitude,Longitude,Price,Reviews,
AIRS CHAMPAGNE PARLOR,127,MACDOUGAL ST,10012,French,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",28,40.73057,-74,$$$,112,
VERO WINE BAR,1483,2ND AVE,10075,Italian,Food contact surface not properly maintained.,13,40.77218,-73.9559,$$,76,
WILD,535,HUDSON STREET,10014,Italian,Evidence of mice or live mice present in facility's food and/or non-food areas.,40,40.73454,-74.0062,$$,347,
MARUZZELLA,1483,FIRST AVENUE,10075,Italian,Evidence of mice or live mice present in facility's food and/or non-food areas.,13,40.77124,-73.9535,$$,73,
LENA'S ITALIAN KITCHEN,551,2ND AVE,10016,Italian,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",8,40.74253,-73.9775,$$,93,
BOCCA DI BACCO,167,9 AVENUE,10011,Italian,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,16,40.74449,-74.0028,$$,614,
UVA,1486,2 AVENUE,10075,Italian,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11,40.77233,-73.9558,$$,1093,
FIAT CAFE,203,MOTT STREET,10012,Italian,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,28,40.72143,-73.9955,$$,553,
BOSIE,506,LAGUARDIA PL,10012,French,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",28,40.7276,-73.9994,$$,446,
PASTIS,54,GANSEVOORT ST,10014,French,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",2,40.73938,-74.007,$$$,647,
LA CASA DEL POLLO AND PIZZA,4231,BROADWAY,10033,Spanish,Hot food item not held at or above 140º F.,12,40.84926,-73.9367,$,155,
CAMPAGNOLA RESTAURANT,1382,1ST AVE,10021,Italian,Food contact surface not properly maintained.,13,40.76893,-73.9552,$$$,221,
BOTTEGA RESTAURANT,1331,2 AVENUE,10021,Italian,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",29,40.76763,-73.9592,$$$,140,
ARMANI RISTORANTE,717,5TH AVE,10022,Italian,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,21,40.76213,-73.9746,$$$,253,
AMELIE WINE BAR,566,AMSTERDAM AVE,10024,French,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,21,40.78861,-73.9743,$$,854,
LA GRENOUILLE,3,EAST 52 STREET,10022,French,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,12,40.75966,-73.976,$$$$,412,
TRATTORIA ZERO OTTO NOVE II,15,WEST 21 STREET,10010,Italian,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",32,40.7406,-73.9913,$$,535,
KOKO SEAFOOD SALAD & GRILL,92,NAGLE AVE,10040,Spanish,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",12,40.86052,-73.9277,$,5,
CARBONE,181,THOMPSON STREET,10012,Italian,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,20,40.72788,-74.0001,$$$,724,
FABIO RESTAURANT,214,E 52ND ST,10022,Italian,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",21,40.75683,-73.9693,$$$$,226,
LE PRIVE,626,10TH AVE,10036,French,Evidence of mice or live mice present in facility's food and/or non-food areas.,12,40.76126,-73.9943,$$,227,
MORSO,420,EAST 59 STREET,10022,Italian,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",36,40.75932,-73.9613,$$,123,
LE GRAINNE CAFE,183,9 AVENUE,10011,French,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,20,40.74536,-74.0022,$$,387,
IL CORTILE RESTAURANT,123,MULBERRY STREET,10013,Italian,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",27,40.71789,-73.9981,$$,1064,
MORINI RISTORANTE,1167,MADISON AVENUE,10028,Italian,Hot food item not held at or above 140º F.,23,40.78067,-73.9589,$$$,869,
LA BELLA VITA,163,MULBERRY STREET,10013,Italian,Evidence of mice or live mice present in facility's food and/or non-food areas.,13,40.71975,-73.9971,$$,236,
VAPIANO,113,UNIVERSITY PLACE,10003,Italian,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",52,40.73437,-73.9924,$$,2040,
NICOLA'S RESTAURANT,146,EAST 84 STREET,10028,Italian,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",17,40.77799,-73.9561,$$$,97,
CAFETAL SOCIAL CLUB/CHACHIS,285,MOTT STREET,10012,Italian,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",23,40.72416,-73.9944,$$,189,
CASA APICII,62,W 9TH ST,10011,Italian,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,57,40.73395,-73.9986,$$$,160,
FELIDIA RESTAURANT,243,EAST 58 STREET,10022,Italian,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,15,40.76048,-73.966,$$$$,492,
SERAFINA,7,9 AVENUE,10014,Italian,Live roaches present in facility's food and/or non-food areas.,21,40.7396,-74.0064,$$,517,
LE GRAINNE CAFE,183,9 AVENUE,10011,French,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,12,40.74536,-74.0022,$$,387,
CAFFE NAPOLI,191,HESTER STREET,10013,Italian,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,62,40.71812,-73.9978,$$,1213,
LA VRAIE RACLETTE,511,E 12TH ST,10009,French,Accurate thermometer not provided in refrigerated or hot holding equipment.,46,40.72887,-73.9808,$$,1777,
PAZZA NOTTE,1375,AVENUE OF THE AMERICAS,10019,Italian,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",56,40.76346,-73.9778,$$,1515,
ABIGAIL'S KITCHEN,85,MACDOUGAL STREET,10012,French,Proper sanitization not provided for utensil ware washing operation.,4,40.72891,-74.0014,$$,135,
DANTE,79-81,MACDOUGAL ST,10012,Italian,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",34,40.72877,-74.0015,$$,926,
TROPICAL SPANISH RESTAURANT,3771,BROADWAY,10032,Spanish,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",57,40.83397,-73.9453,Null,211,
TAVOLA,488,9 AVENUE,10018,Italian,Hot food item not held at or above 140º F.,16,40.75548,-73.9948,$$,1046,
CELLINI,65,EAST 54 STREET,10022,Italian,,,40.76004,-73.973,$$$,255,
CIPRIANI 42ND STREET,110,EAST 42 STREET,10017,Italian,Hot food item not held at or above 140º F.,12,40.7518,-73.9769,$$,757,
